-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.gearsnap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.gearsnap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:18:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:24:9-45
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
